Datetime,Predicted_Adj_Close
2023-10-09,171.61040551241834
2023-10-10,178.0938131031693
2023-10-11,186.14434128679954
2023-10-12,177.65534697318748
2023-10-13,177.18301733901345
2023-10-16,170.26614231766968
2023-10-17,179.4713662896391
2023-10-18,185.31700868025936
2023-10-19,180.66009471396526
2023-10-20,178.4312982263015
2023-10-23,171.43165393302422
2023-10-24,178.33563473193925
2023-10-25,185.79110659090182
2023-10-26,178.1860222117917
2023-10-27,177.1372644121613
2023-10-30,170.27830441686913
2023-10-31,179.35074368018925
2023-11-01,185.70543020510897
2023-11-02,180.24077187692032
2023-11-03,178.74689853155442
2023-11-06,171.7588763829465
2023-11-07,178.73657650905372
2023-11-08,186.17736424837994
2023-11-09,179.8696502014342
2023-11-10,177.768317980287
2023-11-13,170.82228162242572
2023-11-14,178.76793372583444
2023-11-15,185.8142911491695
2023-11-16,179.2646483790184
2023-11-17,178.6394914062565
2023-11-20,171.27044208174905
2023-11-21,179.28216409103297
2023-11-22,185.84714552954895
2023-11-23,180.45618622602802
2023-11-24,177.81129748486657
2023-11-27,170.43101054465166
2023-11-28,179.0772471865431
2023-11-29,185.87184073872103
2023-11-30,179.60097586555756
2023-12-01,177.46595309651778
2023-12-04,171.76074010081476
2023-12-05,178.19726287337988
2023-12-06,186.0310852463601
2023-12-07,180.36944020238857
2023-12-08,177.84191538819383
2023-12-11,170.73597358822067
2023-12-12,178.73769777776903
2023-12-13,186.33449371827507
2023-12-14,179.97030579207276
2023-12-15,178.33788413879222
2023-12-18,171.16464167351268
2023-12-19,178.47096406077677
2023-12-20,187.89674418326862
2023-12-21,180.8955616244488
2023-12-22,178.77523419405892
2023-12-25,170.86004391362707
2023-12-26,179.00212814474955
2023-12-27,185.9577064608511
2023-12-28,180.00932799426138
2023-12-29,178.14105401851748
2024-01-01,170.44736732390624
2024-01-02,178.64917027757662
2024-01-03,187.27737750102247
2024-01-04,180.73766412007714
2024-01-05,178.40298042747506
2024-01-08,170.92511632510343
2024-01-09,178.9574658448799
2024-01-10,185.77816299101192
2024-01-11,180.4325442280409
2024-01-12,179.51216557088497
2024-01-15,170.6116219146074
2024-01-16,177.91251769374733
2024-01-17,187.20625915352886
2024-01-18,180.21843719382102
2024-01-19,179.05719664138113
2024-01-22,169.75511194835528
2024-01-23,179.90318768471136
2024-01-24,185.4493959913353
2024-01-25,181.51206490092048
2024-01-26,178.987921591416
2024-01-29,170.43221936079246
2024-01-30,178.530775000834
2024-01-31,186.89870644942766
2024-02-01,180.8439934626309
2024-02-02,178.9187772068322
2024-02-05,171.8246663113514
2024-02-06,178.82275858584651
2024-02-07,185.70987830145035
2024-02-08,179.93975890906844
2024-02-09,180.13570609380295
2024-02-12,170.0174476206691
2024-02-13,178.87031673892503
2024-02-14,186.940491601395
2024-02-15,180.51859662744505
2024-02-16,179.29089356531378
2024-02-19,172.3908192298049
2024-02-20,179.89429834960842
2024-02-21,185.98759585330524
2024-02-22,180.23095593755923
2024-02-23,180.98309672603642
2024-02-26,170.51849163433604
2024-02-27,178.4350007280411
2024-02-28,186.65740123054016
2024-02-29,179.85228457528416
2024-03-01,179.74558171570825
2024-03-04,172.46594113643528
2024-03-05,178.7678857221902
2024-03-06,186.23574689987672
2024-03-07,179.4009554594865
2024-03-08,181.51914635855894
2024-03-11,170.16164540228348
2024-03-12,181.59148970043822
2024-03-13,185.35864216806328
2024-03-14,181.67556177065262
2024-03-15,178.9899606020298
2024-03-18,172.5813754289832
2024-03-19,177.70231298146206
2024-03-20,186.2050650614111
2024-03-21,179.0049586697027
2024-03-22,180.9617585995063
2024-03-25,170.36754602328526
2024-03-26,180.96010092537344
2024-03-27,185.0267076074914
2024-03-28,181.70251617612612
2024-03-29,178.28973877987303
2024-04-01,172.61322351911758
2024-04-02,177.61735964706742
2024-04-03,186.60021717635897
2024-04-04,179.01028974489682
2024-04-05,181.76217847542304
